timestamp_utc,events,multiplicity_hg_mean,multiplicity_hg_std,multiplicity_lg_mean,multiplicity_lg_std,multiplicity_hg_sem,multiplicity_lg_sem,timestamp_local
2026-02-19 21:40:00+00:00,61,2.8525,0.8532,2.0984,0.3514,0.1092,0.045,2026-02-19 13:40:00-08:00
2026-02-19 21:41:00+00:00,123,2.8293,0.7322,2.122,0.3286,0.066,0.0296,2026-02-19 13:41:00-08:00
2026-02-19 21:42:00+00:00,100,2.9,1.1677,2.07,0.4768,0.1168,0.0477,2026-02-19 13:42:00-08:00
2026-02-19 21:43:00+00:00,115,2.913,1.0393,2.2522,0.59,0.0969,0.055,2026-02-19 13:43:00-08:00
2026-02-19 21:44:00+00:00,113,2.8142,0.9406,2.2301,0.5826,0.0885,0.0548,2026-02-19 13:44:00-08:00
2026-02-19 21:45:00+00:00,131,2.855,0.9697,2.1527,0.4553,0.0847,0.0398,2026-02-19 13:45:00-08:00
2026-02-19 21:46:00+00:00,103,3.0485,1.097,2.301,0.6077,0.1081,0.0599,2026-02-19 13:46:00-08:00
2026-02-19 21:47:00+00:00,113,2.8319,0.8753,2.2124,0.5253,0.0823,0.0494,2026-02-19 13:47:00-08:00
2026-02-19 21:48:00+00:00,105,2.7524,0.8178,2.219,0.588,0.0798,0.0574,2026-02-19 13:48:00-08:00
2026-02-19 21:49:00+00:00,101,2.9901,1.0246,2.2376,0.5504,0.102,0.0548,2026-02-19 13:49:00-08:00
2026-02-19 21:50:00+00:00,101,2.7921,0.8639,2.198,0.5481,0.086,0.0545,2026-02-19 13:50:00-08:00
2026-02-19 21:51:00+00:00,94,2.9362,1.0657,2.2128,0.62,0.1099,0.0639,2026-02-19 13:51:00-08:00
2026-02-19 21:52:00+00:00,100,2.74,0.9279,2.24,0.5148,0.0928,0.0515,2026-02-19 13:52:00-08:00
2026-02-19 21:53:00+00:00,115,2.9739,1.1429,2.313,0.7418,0.1066,0.0692,2026-02-19 13:53:00-08:00
2026-02-19 21:54:00+00:00,117,3.0171,1.6866,2.2222,0.574,0.1559,0.0531,2026-02-19 13:54:00-08:00
2026-02-19 21:55:00+00:00,101,2.7525,0.9209,2.2178,0.5404,0.0916,0.0538,2026-02-19 13:55:00-08:00
2026-02-19 21:56:00+00:00,93,3.043,1.1025,2.1935,0.5162,0.1143,0.0535,2026-02-19 13:56:00-08:00
2026-02-19 21:57:00+00:00,136,2.9853,1.0886,2.3015,0.6125,0.0933,0.0525,2026-02-19 13:57:00-08:00
2026-02-19 21:58:00+00:00,107,2.8224,1.0886,2.2523,0.9526,0.1052,0.0921,2026-02-19 13:58:00-08:00
2026-02-19 21:59:00+00:00,102,3.0,1.0436,2.3333,0.65,0.1033,0.0644,2026-02-19 13:59:00-08:00
2026-02-19 22:00:00+00:00,120,2.95,0.9601,2.275,0.7096,0.0876,0.0648,2026-02-19 14:00:00-08:00
2026-02-19 22:01:00+00:00,116,2.6897,0.7958,2.1293,0.4071,0.0739,0.0378,2026-02-19 14:01:00-08:00
2026-02-19 22:02:00+00:00,110,2.8273,0.966,2.1182,0.3767,0.0921,0.0359,2026-02-19 14:02:00-08:00
2026-02-19 22:03:00+00:00,120,2.7833,0.8519,2.2583,0.5724,0.0778,0.0523,2026-02-19 14:03:00-08:00
2026-02-19 22:04:00+00:00,127,2.7638,0.84,2.1732,0.4895,0.0745,0.0434,2026-02-19 14:04:00-08:00
2026-02-19 22:05:00+00:00,114,2.7719,0.9221,2.193,0.4956,0.0864,0.0464,2026-02-19 14:05:00-08:00
2026-02-19 22:06:00+00:00,113,2.6549,0.7766,2.1947,0.4403,0.0731,0.0414,2026-02-19 14:06:00-08:00
2026-02-19 22:07:00+00:00,114,2.7807,0.8493,2.2281,0.5327,0.0795,0.0499,2026-02-19 14:07:00-08:00
2026-02-19 22:08:00+00:00,123,2.8049,0.9023,2.1789,0.4622,0.0814,0.0417,2026-02-19 14:08:00-08:00
2026-02-19 22:09:00+00:00,112,2.6964,0.9088,2.1696,0.4628,0.0859,0.0437,2026-02-19 14:09:00-08:00
2026-02-19 22:10:00+00:00,110,2.7636,0.8875,2.1818,0.4728,0.0846,0.0451,2026-02-19 14:10:00-08:00
2026-02-19 22:11:00+00:00,102,2.7843,0.9913,2.1863,0.439,0.0982,0.0435,2026-02-19 14:11:00-08:00
2026-02-19 22:12:00+00:00,115,2.9217,1.6814,2.1913,0.5444,0.1568,0.0508,2026-02-19 14:12:00-08:00
2026-02-19 22:13:00+00:00,109,2.7615,0.8703,2.1927,0.461,0.0834,0.0442,2026-02-19 14:13:00-08:00
2026-02-19 22:14:00+00:00,122,2.9262,1.0055,2.2951,0.5848,0.091,0.0529,2026-02-19 14:14:00-08:00
2026-02-19 22:15:00+00:00,108,2.8889,0.9103,2.2685,0.5571,0.0876,0.0536,2026-02-19 14:15:00-08:00
2026-02-19 22:16:00+00:00,107,2.7009,0.9538,2.2056,0.5091,0.0922,0.0492,2026-02-19 14:16:00-08:00
2026-02-19 22:17:00+00:00,136,2.9044,0.8767,2.2059,0.5036,0.0752,0.0432,2026-02-19 14:17:00-08:00
2026-02-19 22:18:00+00:00,120,2.7,0.8362,2.1333,0.4086,0.0763,0.0373,2026-02-19 14:18:00-08:00
2026-02-19 22:19:00+00:00,92,2.8804,1.1845,2.2826,0.789,0.1235,0.0823,2026-02-19 14:19:00-08:00
2026-02-19 22:20:00+00:00,109,2.9083,0.8557,2.3486,0.6579,0.082,0.063,2026-02-19 14:20:00-08:00
2026-02-19 22:21:00+00:00,117,2.6752,0.839,2.2479,0.5399,0.0776,0.0499,2026-02-19 14:21:00-08:00
2026-02-19 22:22:00+00:00,110,2.6727,0.8685,2.2182,0.6264,0.0828,0.0597,2026-02-19 14:22:00-08:00
2026-02-19 22:23:00+00:00,109,2.7982,0.9307,2.1835,0.5122,0.0891,0.0491,2026-02-19 14:23:00-08:00
2026-02-19 22:24:00+00:00,120,2.8417,0.9526,2.2083,0.5926,0.087,0.0541,2026-02-19 14:24:00-08:00
2026-02-19 22:25:00+00:00,92,2.6304,0.7805,2.1848,0.4901,0.0814,0.0511,2026-02-19 14:25:00-08:00
2026-02-19 22:26:00+00:00,102,2.9216,0.9819,2.2255,0.5056,0.0972,0.0501,2026-02-19 14:26:00-08:00
2026-02-19 22:27:00+00:00,115,2.7652,0.9582,2.2348,0.5514,0.0893,0.0514,2026-02-19 14:27:00-08:00
2026-02-19 22:28:00+00:00,105,2.7524,0.907,2.2381,0.5968,0.0885,0.0582,2026-02-19 14:28:00-08:00
2026-02-19 22:29:00+00:00,96,2.6667,0.7206,2.1667,0.4739,0.0735,0.0484,2026-02-19 14:29:00-08:00
2026-02-19 22:30:00+00:00,120,2.6833,0.8791,2.1917,0.5545,0.0803,0.0506,2026-02-19 14:30:00-08:00
2026-02-19 22:31:00+00:00,121,2.8017,0.8526,2.1818,0.4472,0.0775,0.0407,2026-02-19 14:31:00-08:00
2026-02-19 22:32:00+00:00,137,2.8467,0.9147,2.1387,0.387,0.0781,0.0331,2026-02-19 14:32:00-08:00
2026-02-19 22:33:00+00:00,102,2.6765,0.7728,2.2451,0.5876,0.0765,0.0582,2026-02-19 14:33:00-08:00
2026-02-19 22:34:00+00:00,110,2.8909,0.9986,2.3091,0.6019,0.0952,0.0574,2026-02-19 14:34:00-08:00
2026-02-19 22:35:00+00:00,91,2.8352,0.8977,2.1538,0.4196,0.0941,0.044,2026-02-19 14:35:00-08:00
2026-02-19 22:36:00+00:00,125,2.8,0.8614,2.264,0.5557,0.077,0.0497,2026-02-19 14:36:00-08:00
2026-02-19 22:37:00+00:00,107,2.8505,0.9887,2.3178,0.6384,0.0956,0.0617,2026-02-19 14:37:00-08:00
2026-02-19 22:38:00+00:00,118,2.7203,0.8952,2.1695,0.4586,0.0824,0.0422,2026-02-19 14:38:00-08:00
2026-02-19 22:39:00+00:00,110,2.7909,0.825,2.1909,0.5157,0.0787,0.0492,2026-02-19 14:39:00-08:00
2026-02-19 22:40:00+00:00,120,2.7583,0.8401,2.2,0.5282,0.0767,0.0482,2026-02-19 14:40:00-08:00
2026-02-19 22:41:00+00:00,125,2.792,0.9272,2.16,0.4649,0.0829,0.0416,2026-02-19 14:41:00-08:00
2026-02-19 22:42:00+00:00,112,2.7768,1.0019,2.1964,0.481,0.0947,0.0454,2026-02-19 14:42:00-08:00
2026-02-19 22:43:00+00:00,127,2.6378,0.7935,2.2362,0.5111,0.0704,0.0454,2026-02-19 14:43:00-08:00
2026-02-19 22:44:00+00:00,119,2.8908,0.9982,2.2773,0.5955,0.0915,0.0546,2026-02-19 14:44:00-08:00
2026-02-19 22:45:00+00:00,120,2.8083,1.0232,2.1333,0.3875,0.0934,0.0354,2026-02-19 14:45:00-08:00
2026-02-19 22:46:00+00:00,120,2.8333,0.9468,2.1833,0.4296,0.0864,0.0392,2026-02-19 14:46:00-08:00
2026-02-19 22:47:00+00:00,129,2.7364,0.9314,2.2326,0.5798,0.082,0.051,2026-02-19 14:47:00-08:00
2026-02-19 22:48:00+00:00,116,2.6379,0.8172,2.1638,0.4924,0.0759,0.0457,2026-02-19 14:48:00-08:00
2026-02-19 22:49:00+00:00,114,2.8772,1.3246,2.3596,1.0981,0.1241,0.1028,2026-02-19 14:49:00-08:00
2026-02-19 22:50:00+00:00,123,2.935,1.0769,2.3008,0.7235,0.0971,0.0652,2026-02-19 14:50:00-08:00
2026-02-19 22:51:00+00:00,126,2.9127,0.9467,2.3492,0.7931,0.0843,0.0707,2026-02-19 14:51:00-08:00
2026-02-19 22:52:00+00:00,91,2.7692,0.9077,2.2198,0.5538,0.0952,0.0581,2026-02-19 14:52:00-08:00
2026-02-19 22:53:00+00:00,108,2.6204,0.8724,2.1667,0.443,0.0839,0.0426,2026-02-19 14:53:00-08:00
2026-02-19 22:54:00+00:00,105,2.7143,0.8628,2.2095,0.5132,0.0842,0.0501,2026-02-19 14:54:00-08:00
2026-02-19 22:55:00+00:00,106,2.7642,0.8229,2.3302,0.6283,0.0799,0.061,2026-02-19 14:55:00-08:00
2026-02-19 22:56:00+00:00,95,2.7474,0.7851,2.1789,0.4608,0.0805,0.0473,2026-02-19 14:56:00-08:00
2026-02-19 22:57:00+00:00,105,2.8952,0.9191,2.3619,0.6811,0.0897,0.0665,2026-02-19 14:57:00-08:00
2026-02-19 22:58:00+00:00,108,2.9444,0.9937,2.25,0.6431,0.0956,0.0619,2026-02-19 14:58:00-08:00
2026-02-19 22:59:00+00:00,103,2.8252,0.8216,2.2621,0.5594,0.081,0.0551,2026-02-19 14:59:00-08:00
2026-02-19 23:00:00+00:00,125,2.808,0.8201,2.248,0.5772,0.0733,0.0516,2026-02-19 15:00:00-08:00
2026-02-19 23:01:00+00:00,106,2.6226,0.8886,2.1792,0.432,0.0863,0.042,2026-02-19 15:01:00-08:00
2026-02-19 23:02:00+00:00,94,2.8191,0.95,2.234,0.5373,0.098,0.0554,2026-02-19 15:02:00-08:00
2026-02-19 23:03:00+00:00,104,2.7404,0.9853,2.2212,0.6225,0.0966,0.061,2026-02-19 15:03:00-08:00
2026-02-19 23:04:00+00:00,119,2.8067,0.9591,2.1849,0.5202,0.0879,0.0477,2026-02-19 15:04:00-08:00
2026-02-19 23:05:00+00:00,116,2.6552,0.814,2.1293,0.4478,0.0756,0.0416,2026-02-19 15:05:00-08:00
2026-02-19 23:06:00+00:00,101,2.8515,0.9938,2.1881,0.5237,0.0989,0.0521,2026-02-19 15:06:00-08:00
2026-02-19 23:07:00+00:00,108,2.6944,0.7789,2.1852,0.4957,0.075,0.0477,2026-02-19 15:07:00-08:00
2026-02-19 23:08:00+00:00,130,2.8538,1.4686,2.2615,0.617,0.1288,0.0541,2026-02-19 15:08:00-08:00
2026-02-19 23:09:00+00:00,116,2.75,0.9946,2.1034,0.3817,0.0923,0.0354,2026-02-19 15:09:00-08:00
2026-02-19 23:10:00+00:00,131,2.6947,0.8849,2.2214,0.5448,0.0773,0.0476,2026-02-19 15:10:00-08:00
2026-02-19 23:11:00+00:00,115,2.6957,0.8602,2.1565,0.4311,0.0802,0.0402,2026-02-19 15:11:00-08:00
2026-02-19 23:12:00+00:00,100,2.64,0.8471,2.13,0.3667,0.0847,0.0367,2026-02-19 15:12:00-08:00
2026-02-19 23:13:00+00:00,115,2.8,1.1486,2.2522,0.6989,0.1071,0.0652,2026-02-19 15:13:00-08:00
2026-02-19 23:14:00+00:00,114,2.7544,1.0438,2.2105,0.5233,0.0978,0.049,2026-02-19 15:14:00-08:00
2026-02-19 23:15:00+00:00,104,2.7404,0.836,2.2404,0.5659,0.082,0.0555,2026-02-19 15:15:00-08:00
2026-02-19 23:16:00+00:00,109,2.6972,0.7877,2.2294,0.5714,0.0754,0.0547,2026-02-19 15:16:00-08:00
2026-02-19 23:17:00+00:00,109,2.6422,0.8978,2.1927,0.5354,0.086,0.0513,2026-02-19 15:17:00-08:00
2026-02-19 23:18:00+00:00,136,2.8382,0.9601,2.2426,0.5643,0.0823,0.0484,2026-02-19 15:18:00-08:00
2026-02-19 23:19:00+00:00,113,2.7345,0.8966,2.1681,0.48,0.0843,0.0452,2026-02-19 15:19:00-08:00
2026-02-19 23:20:00+00:00,139,2.6763,0.9264,2.1223,0.425,0.0786,0.036,2026-02-19 15:20:00-08:00
2026-02-19 23:21:00+00:00,110,2.7455,0.9131,2.2545,0.5492,0.0871,0.0524,2026-02-19 15:21:00-08:00
2026-02-19 23:22:00+00:00,100,2.68,0.7231,2.18,0.4353,0.0723,0.0435,2026-02-19 15:22:00-08:00
2026-02-19 23:23:00+00:00,107,2.7757,0.9547,2.2897,0.6296,0.0923,0.0609,2026-02-19 15:23:00-08:00
2026-02-19 23:24:00+00:00,123,2.7073,0.8271,2.187,0.5177,0.0746,0.0467,2026-02-19 15:24:00-08:00
2026-02-19 23:25:00+00:00,88,2.8182,0.9535,2.2386,0.5672,0.1016,0.0605,2026-02-19 15:25:00-08:00
2026-02-19 23:26:00+00:00,125,2.712,0.8114,2.232,0.5257,0.0726,0.047,2026-02-19 15:26:00-08:00
2026-02-19 23:27:00+00:00,116,2.6638,0.8841,2.1724,0.5154,0.0821,0.0479,2026-02-19 15:27:00-08:00
2026-02-19 23:28:00+00:00,113,3.0531,2.5278,2.3451,1.4867,0.2378,0.1399,2026-02-19 15:28:00-08:00
2026-02-19 23:29:00+00:00,107,2.9439,0.94,2.271,0.623,0.0909,0.0602,2026-02-19 15:29:00-08:00
2026-02-19 23:30:00+00:00,125,2.8,0.9919,2.192,0.5032,0.0887,0.045,2026-02-19 15:30:00-08:00
2026-02-19 23:31:00+00:00,109,2.7431,0.7746,2.2202,0.4784,0.0742,0.0458,2026-02-19 15:31:00-08:00
2026-02-19 23:32:00+00:00,130,2.6923,0.7958,2.1538,0.4395,0.0698,0.0386,2026-02-19 15:32:00-08:00
2026-02-19 23:33:00+00:00,103,2.7184,0.912,2.2136,0.5174,0.0899,0.051,2026-02-19 15:33:00-08:00
2026-02-19 23:34:00+00:00,100,2.75,0.9468,2.29,0.6079,0.0947,0.0608,2026-02-19 15:34:00-08:00
2026-02-19 23:35:00+00:00,105,2.7429,1.0922,2.2762,0.7531,0.1066,0.0735,2026-02-19 15:35:00-08:00
2026-02-19 23:36:00+00:00,111,2.8378,1.0228,2.3153,0.6464,0.0971,0.0614,2026-02-19 15:36:00-08:00
2026-02-19 23:37:00+00:00,107,2.729,0.8076,2.1495,0.4301,0.0781,0.0416,2026-02-19 15:37:00-08:00
2026-02-19 23:38:00+00:00,120,2.7167,0.8011,2.2083,0.5169,0.0731,0.0472,2026-02-19 15:38:00-08:00
2026-02-19 23:39:00+00:00,123,2.7886,0.8022,2.1626,0.4124,0.0723,0.0372,2026-02-19 15:39:00-08:00
2026-02-19 23:40:00+00:00,114,2.6754,0.8146,2.2193,0.5762,0.0763,0.054,2026-02-19 15:40:00-08:00
2026-02-19 23:41:00+00:00,108,2.6204,0.8724,2.2037,0.5427,0.0839,0.0522,2026-02-19 15:41:00-08:00
2026-02-19 23:42:00+00:00,119,2.7563,0.911,2.1513,0.4246,0.0835,0.0389,2026-02-19 15:42:00-08:00
2026-02-19 23:43:00+00:00,112,2.7054,0.8968,2.2232,0.5649,0.0847,0.0534,2026-02-19 15:43:00-08:00
2026-02-19 23:44:00+00:00,95,2.7579,1.0076,2.2526,0.5643,0.1034,0.0579,2026-02-19 15:44:00-08:00
2026-02-19 23:45:00+00:00,126,2.6111,0.6925,2.1667,0.469,0.0617,0.0418,2026-02-19 15:45:00-08:00
2026-02-19 23:46:00+00:00,128,2.6875,0.771,2.2109,0.4804,0.0682,0.0425,2026-02-19 15:46:00-08:00
2026-02-19 23:47:00+00:00,115,2.6348,0.7414,2.1478,0.482,0.0691,0.0449,2026-02-19 15:47:00-08:00
2026-02-19 23:48:00+00:00,114,2.6667,0.9281,2.2105,0.4699,0.0869,0.044,2026-02-19 15:48:00-08:00
2026-02-19 23:49:00+00:00,118,2.678,0.8661,2.2203,0.4916,0.0797,0.0453,2026-02-19 15:49:00-08:00
2026-02-19 23:50:00+00:00,119,2.8403,0.9913,2.2353,0.5924,0.0909,0.0543,2026-02-19 15:50:00-08:00
2026-02-19 23:51:00+00:00,134,2.6119,0.9412,2.194,0.631,0.0813,0.0545,2026-02-19 15:51:00-08:00
2026-02-19 23:52:00+00:00,132,2.7197,0.8851,2.197,0.4695,0.077,0.0409,2026-02-19 15:52:00-08:00
2026-02-19 23:53:00+00:00,114,2.7632,0.9341,2.2456,0.5248,0.0875,0.0492,2026-02-19 15:53:00-08:00
2026-02-19 23:54:00+00:00,131,2.6947,0.8494,2.2137,0.5548,0.0742,0.0485,2026-02-19 15:54:00-08:00
2026-02-19 23:55:00+00:00,115,2.713,0.781,2.1913,0.4937,0.0728,0.046,2026-02-19 15:55:00-08:00
2026-02-19 23:56:00+00:00,129,2.8062,0.9928,2.2791,0.586,0.0874,0.0516,2026-02-19 15:56:00-08:00
2026-02-19 23:57:00+00:00,105,2.6952,0.8335,2.1619,0.4625,0.0813,0.0451,2026-02-19 15:57:00-08:00
2026-02-19 23:58:00+00:00,135,2.6963,0.8488,2.2,0.47,0.0731,0.0405,2026-02-19 15:58:00-08:00
2026-02-19 23:59:00+00:00,106,2.6415,0.9481,2.1698,0.609,0.0921,0.0592,2026-02-19 15:59:00-08:00
2026-02-20 00:00:00+00:00,123,2.8211,0.9498,2.2358,0.6017,0.0856,0.0542,2026-02-19 16:00:00-08:00
2026-02-20 00:01:00+00:00,115,2.9739,1.5187,2.3217,1.3215,0.1416,0.1232,2026-02-19 16:01:00-08:00
2026-02-20 00:02:00+00:00,113,2.6637,0.841,2.1504,0.5039,0.0791,0.0474,2026-02-19 16:02:00-08:00
2026-02-20 00:03:00+00:00,120,2.8333,1.0317,2.2167,0.5374,0.0942,0.0491,2026-02-19 16:03:00-08:00
2026-02-20 00:04:00+00:00,127,2.7008,0.8098,2.1969,0.4886,0.0719,0.0434,2026-02-19 16:04:00-08:00
2026-02-20 00:05:00+00:00,100,2.75,0.8454,2.24,0.5341,0.0845,0.0534,2026-02-19 16:05:00-08:00
2026-02-20 00:06:00+00:00,130,2.6769,0.8556,2.2154,0.5132,0.075,0.045,2026-02-19 16:06:00-08:00
2026-02-20 00:07:00+00:00,128,2.7344,0.8083,2.2188,0.4685,0.0714,0.0414,2026-02-19 16:07:00-08:00
2026-02-20 00:08:00+00:00,114,2.8684,0.9455,2.2105,0.54,0.0886,0.0506,2026-02-19 16:08:00-08:00
2026-02-20 00:09:00+00:00,118,2.6695,0.8171,2.2119,0.4866,0.0752,0.0448,2026-02-19 16:09:00-08:00
2026-02-20 00:10:00+00:00,128,2.6875,0.83,2.2031,0.5229,0.0734,0.0462,2026-02-19 16:10:00-08:00
2026-02-20 00:11:00+00:00,89,2.7416,0.9831,2.2135,0.5106,0.1042,0.0541,2026-02-19 16:11:00-08:00
2026-02-20 00:12:00+00:00,111,2.7658,0.8734,2.2432,0.5595,0.0829,0.0531,2026-02-19 16:12:00-08:00
2026-02-20 00:13:00+00:00,109,2.7706,0.9193,2.1835,0.4339,0.0881,0.0416,2026-02-19 16:13:00-08:00
2026-02-20 00:14:00+00:00,124,2.5968,0.8546,2.2016,0.5407,0.0767,0.0486,2026-02-19 16:14:00-08:00
2026-02-20 00:15:00+00:00,109,2.5596,0.7985,2.1651,0.4814,0.0765,0.0461,2026-02-19 16:15:00-08:00
2026-02-20 00:16:00+00:00,106,2.717,0.7654,2.1981,0.4864,0.0743,0.0472,2026-02-19 16:16:00-08:00
2026-02-20 00:17:00+00:00,127,2.6378,0.7935,2.189,0.4997,0.0704,0.0443,2026-02-19 16:17:00-08:00
2026-02-20 00:18:00+00:00,125,2.84,0.8926,2.272,0.5733,0.0798,0.0513,2026-02-19 16:18:00-08:00
2026-02-20 00:19:00+00:00,107,2.7664,0.9274,2.1402,0.3749,0.0897,0.0362,2026-02-19 16:19:00-08:00
2026-02-20 00:20:00+00:00,101,2.7822,1.0159,2.1683,0.4488,0.1011,0.0447,2026-02-19 16:20:00-08:00
2026-02-20 00:21:00+00:00,101,2.8416,0.9564,2.2475,0.5551,0.0952,0.0552,2026-02-19 16:21:00-08:00
2026-02-20 00:22:00+00:00,125,2.704,0.8892,2.24,0.5736,0.0795,0.0513,2026-02-19 16:22:00-08:00
2026-02-20 00:23:00+00:00,127,2.874,1.0312,2.2992,0.7272,0.0915,0.0645,2026-02-19 16:23:00-08:00
2026-02-20 00:24:00+00:00,131,2.7328,1.1288,2.2519,0.768,0.0986,0.0671,2026-02-19 16:24:00-08:00
2026-02-20 00:25:00+00:00,114,2.7193,0.8571,2.1754,0.4842,0.0803,0.0453,2026-02-19 16:25:00-08:00
2026-02-20 00:26:00+00:00,108,2.7593,0.8413,2.213,0.4746,0.081,0.0457,2026-02-19 16:26:00-08:00
2026-02-20 00:27:00+00:00,118,2.7288,0.8234,2.2542,0.542,0.0758,0.0499,2026-02-19 16:27:00-08:00
2026-02-20 00:28:00+00:00,140,2.8214,0.9389,2.2214,0.5374,0.0794,0.0454,2026-02-19 16:28:00-08:00
2026-02-20 00:29:00+00:00,126,2.7857,0.8998,2.2063,0.5414,0.0802,0.0482,2026-02-19 16:29:00-08:00
2026-02-20 00:30:00+00:00,122,2.7377,0.8312,2.2049,0.4969,0.0753,0.045,2026-02-19 16:30:00-08:00
2026-02-20 00:31:00+00:00,99,2.7576,0.9907,2.2626,0.6637,0.0996,0.0667,2026-02-19 16:31:00-08:00
2026-02-20 00:32:00+00:00,112,2.6786,0.7378,2.1696,0.4429,0.0697,0.0419,2026-02-19 16:32:00-08:00
2026-02-20 00:33:00+00:00,96,2.875,0.909,2.2708,0.6066,0.0928,0.0619,2026-02-19 16:33:00-08:00
2026-02-20 00:34:00+00:00,126,2.7857,0.8998,2.2222,0.5198,0.0802,0.0463,2026-02-19 16:34:00-08:00
2026-02-20 00:35:00+00:00,109,2.7523,0.9043,2.1743,0.4683,0.0866,0.0449,2026-02-19 16:35:00-08:00
2026-02-20 00:36:00+00:00,125,2.664,0.8126,2.2,0.4919,0.0727,0.044,2026-02-19 16:36:00-08:00
2026-02-20 00:37:00+00:00,112,2.6786,0.8298,2.1786,0.5061,0.0784,0.0478,2026-02-19 16:37:00-08:00
2026-02-20 00:38:00+00:00,115,2.7217,0.7897,2.1652,0.4575,0.0736,0.0427,2026-02-19 16:38:00-08:00
2026-02-20 00:39:00+00:00,124,2.7581,0.905,2.1774,0.4779,0.0813,0.0429,2026-02-19 16:39:00-08:00
2026-02-20 00:40:00+00:00,99,2.5859,0.8573,2.1111,0.4259,0.0862,0.0428,2026-02-19 16:40:00-08:00
2026-02-20 00:41:00+00:00,94,2.5638,0.7414,2.1809,0.439,0.0765,0.0453,2026-02-19 16:41:00-08:00
2026-02-20 00:42:00+00:00,110,2.6364,0.7982,2.1364,0.3944,0.0761,0.0376,2026-02-19 16:42:00-08:00
2026-02-20 00:43:00+00:00,90,2.6778,0.8589,2.1667,0.5028,0.0905,0.053,2026-02-19 16:43:00-08:00
2026-02-20 00:44:00+00:00,119,2.6218,0.9828,2.1849,0.5363,0.0901,0.0492,2026-02-19 16:44:00-08:00
2026-02-20 00:45:00+00:00,134,2.6567,0.868,2.2612,0.6123,0.075,0.0529,2026-02-19 16:45:00-08:00
2026-02-20 00:46:00+00:00,114,2.7193,0.8876,2.2368,0.5204,0.0831,0.0487,2026-02-19 16:46:00-08:00
2026-02-20 00:47:00+00:00,119,2.8487,0.86,2.2017,0.4618,0.0788,0.0423,2026-02-19 16:47:00-08:00
2026-02-20 00:48:00+00:00,103,2.6796,0.9205,2.1748,0.4299,0.0907,0.0424,2026-02-19 16:48:00-08:00
2026-02-20 00:49:00+00:00,113,2.7345,0.7794,2.1858,0.4129,0.0733,0.0388,2026-02-19 16:49:00-08:00
2026-02-20 00:50:00+00:00,109,2.7431,0.8965,2.1835,0.5122,0.0859,0.0491,2026-02-19 16:50:00-08:00
2026-02-20 00:51:00+00:00,96,2.9062,1.0471,2.2188,0.5272,0.1069,0.0538,2026-02-19 16:51:00-08:00
2026-02-20 00:52:00+00:00,109,2.7156,0.9239,2.2202,0.5504,0.0885,0.0527,2026-02-19 16:52:00-08:00
2026-02-20 00:53:00+00:00,109,2.7523,0.8406,2.2569,0.5838,0.0805,0.0559,2026-02-19 16:53:00-08:00
2026-02-20 00:54:00+00:00,137,2.6642,0.9337,2.1314,0.4169,0.0798,0.0356,2026-02-19 16:54:00-08:00
2026-02-20 00:55:00+00:00,114,2.8947,0.9627,2.3421,0.6357,0.0902,0.0595,2026-02-19 16:55:00-08:00
2026-02-20 00:56:00+00:00,109,2.6055,0.7456,2.1743,0.4683,0.0714,0.0449,2026-02-19 16:56:00-08:00
2026-02-20 00:57:00+00:00,113,2.6372,0.7448,2.1681,0.4412,0.0701,0.0415,2026-02-19 16:57:00-08:00
2026-02-20 00:58:00+00:00,118,2.6695,0.7851,2.1949,0.5432,0.0723,0.05,2026-02-19 16:58:00-08:00
2026-02-20 00:59:00+00:00,76,2.7368,0.8698,2.1184,0.3989,0.0998,0.0458,2026-02-19 16:59:00-08:00
